Unnamed: 0,task_id,title,description,status,source_layer,matched_file,source,main_branch
210,TASK211,Model aliasing,SmartUser → User mapping,partial,Compat,smartswasthya/obvious_mapper.py,pdf,USER_MANAGEMENT
211,TASK212,Self-contained logics,"moderator.py, token_manager.py, email_verification.py",pending,Compat,—,pdf,KYC_WORKFLOWS
212,TASK213,Route-to-model trace,Auto-map routes to model usage,partial,Compat,smartswasthya/obvious_mapper.py,pdf,MISC
213,TASK214,Detected logic: get_db,Auto-detected from scan in smartswasthya/database.py,done,AutoScan,smartswasthya/database.py,auto_scan,CORE_SETUP
214,TASK215,Detected logic: check_router_imports,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
215,TASK216,Detected logic: check_main_app_entry,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
216,TASK217,Detected logic: check_structure_consistency,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
217,TASK218,Detected logic: find_duplicate_routes,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
218,TASK219,Detected logic: log,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
219,TASK220,Detected logic: load_safe,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
220,TASK221,Detected logic: save_safe,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
221,TASK222,Detected logic: add_safe_folder,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
222,TASK223,Detected logic: update_tags,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
223,TASK224,Detected logic: full_scan,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
224,TASK225,Detected logic: trigger_reload,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
225,TASK226,Detected logic: generate_assist,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
226,TASK227,Detected logic: home,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
227,TASK228,Detected logic: rename_route,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
228,TASK229,Detected logic: command,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan,MISC
229,TASK230,Detected logic: health,Auto-detected from scan in smartswasthya/main.py,done,AutoScan,smartswasthya/main.py,auto_scan,HEALTH_SERVICES
230,TASK231,Detected logic: ensure_all_inits,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan,CORE_SETUP
231,TASK232,Detected logic: extract_classes_from_model,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan,MISC
232,TASK233,Detected logic: generate_model_trace,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan,MISC
233,TASK234,Detected logic: run,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan,MISC
234,TASK235,Detected logic: register_section,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan,USER_MANAGEMENT
235,TASK236,Detected logic: run_migrations_offline,Auto-detected from scan in smartswasthya/alembic/env.py,done,AutoScan,smartswasthya/alembic/env.py,auto_scan,CORE_SETUP
236,TASK237,Detected logic: run_migrations_online,Auto-detected from scan in smartswasthya/alembic/env.py,done,AutoScan,smartswasthya/alembic/env.py,auto_scan,CORE_SETUP
237,TASK238,Detected logic: upgrade,Auto-detected from scan in smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,done,AutoScan,smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,auto_scan,CORE_SETUP
238,TASK239,Detected logic: downgrade,Auto-detected from scan in smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,done,AutoScan,smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,auto_scan,CORE_SETUP
239,TASK240,Detected logic: get_file,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan,MISC
240,TASK241,Detected logic: can_upload,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan,MISC
241,TASK242,Detected logic: ping,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan,MISC
242,TASK243,Detected logic: get_system_tasks,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan,ADMIN_CONTROLS
243,TASK244,Detected logic: dev_bucket_ui,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan,MISC
244,TASK245,Detected logic: sync_placeholder,Auto-detected from scan in smartswasthya/blueprints/sync_routes.py,done,AutoScan,smartswasthya/blueprints/sync_routes.py,auto_scan,SYNC_AND_BACKUP
245,TASK246,Detected logic: scan_modified,Auto-detected from scan in smartswasthya/console_refactor/console_routes.py,done,AutoScan,smartswasthya/console_refactor/console_routes.py,auto_scan,MISC
246,TASK247,Detected logic: retry_sync,Auto-detected from scan in smartswasthya/console_refactor/console_routes.py,done,AutoScan,smartswasthya/console_refactor/console_routes.py,auto_scan,SYNC_AND_BACKUP
247,TASK248,Detected logic: run_dev_console,Auto-detected from scan in smartswasthya/console_refactor/console_runner.py,done,AutoScan,smartswasthya/console_refactor/console_runner.py,auto_scan,MISC
248,TASK249,Detected logic: should_skip_path,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan,MISC
249,TASK250,Detected logic: get_files_modified_between,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan,MISC
250,TASK251,Detected logic: load_retry_list,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan,MISC
251,TASK252,Detected logic: generate_console_log,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan,MISC
252,TASK253,Detected logic: set_permission,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan,ADMIN_CONTROLS
253,TASK254,Detected logic: get_permissions,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan,ADMIN_CONTROLS
254,TASK255,Detected logic: reset_permissions,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan,ADMIN_CONTROLS
255,TASK256,Detected logic: get_active_developers_with_permissions,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan,ADMIN_CONTROLS
256,TASK257,Detected logic: get_current_user,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan,USER_MANAGEMENT
257,TASK258,Detected logic: verify_password,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan,USER_MANAGEMENT
258,TASK259,Detected logic: get_password_hash,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan,USER_MANAGEMENT
259,TASK260,Detected logic: authenticate_user,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan,USER_MANAGEMENT
260,TASK261,Detected logic: create_access_token,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan,USER_MANAGEMENT
261,TASK262,Detected logic: register_user_logic,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan,USER_MANAGEMENT
262,TASK263,Detected logic: decode_token,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan,USER_MANAGEMENT
263,TASK264,Detected logic: fetch_all_tasks,Auto-detected from scan in smartswasthya/logic/dev_bucket_logic.py,done,AutoScan,smartswasthya/logic/dev_bucket_logic.py,auto_scan,ADMIN_CONTROLS
264,TASK265,Detected logic: get_task_details,Auto-detected from scan in smartswasthya/logic/dev_bucket_logic.py,done,AutoScan,smartswasthya/logic/dev_bucket_logic.py,auto_scan,ADMIN_CONTROLS
265,TASK266,Detected logic: submit_task_result,Auto-detected from scan in smartswasthya/logic/dev_bucket_logic.py,done,AutoScan,smartswasthya/logic/dev_bucket_logic.py,auto_scan,ADMIN_CONTROLS
266,TASK267,Detected logic: add,Auto-detected from scan in smartswasthya/logic/dummy_task.py,done,AutoScan,smartswasthya/logic/dummy_task.py,auto_scan,ADMIN_CONTROLS
267,TASK268,Detected logic: can_resend_otp,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan,NOTIFICATION_SYSTEM
268,TASK269,Detected logic: send_email_otp_logic,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan,NOTIFICATION_SYSTEM
269,TASK270,Detected logic: verify_email_otp_logic,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan,NOTIFICATION_SYSTEM
270,TASK271,Detected logic: send_email,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan,NOTIFICATION_SYSTEM
271,TASK272,Detected logic: get_user_by_email,Auto-detected from scan in smartswasthya/logic/helper.py,done,AutoScan,smartswasthya/logic/helper.py,auto_scan,USER_MANAGEMENT
272,TASK273,Detected logic: generate_tags,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,MISC
273,TASK274,Detected logic: determine_priority,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,MISC
274,TASK275,Detected logic: determine_module_type,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,MISC
275,TASK276,Detected logic: infer_route,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,MISC
276,TASK277,Detected logic: load_tasks,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,ADMIN_CONTROLS
277,TASK278,Detected logic: enrich_tasks,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,ADMIN_CONTROLS
278,TASK279,Detected logic: save_enriched_tasks,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,ADMIN_CONTROLS
279,TASK280,Detected logic: generate_instruction,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,MISC
280,TASK281,Detected logic: save_instruction_set,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,MISC
281,TASK282,Detected logic: build_sample_instruction_set,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan,DEVOPS_AND_DOCKER
282,TASK283,Detected logic: scan_files_between,Auto-detected from scan in smartswasthya/logic/scan_logic.py,done,AutoScan,smartswasthya/logic/scan_logic.py,auto_scan,MISC
283,TASK284,Detected logic: get_synced_files,Auto-detected from scan in smartswasthya/logic/sync_logic.py,done,AutoScan,smartswasthya/logic/sync_logic.py,auto_scan,SYNC_AND_BACKUP
284,TASK285,Detected logic: load_retry_files,Auto-detected from scan in smartswasthya/logic/sync_retry_logic.py,done,AutoScan,smartswasthya/logic/sync_retry_logic.py,auto_scan,SYNC_AND_BACKUP
285,TASK286,Detected logic: scp_file,Auto-detected from scan in smartswasthya/logic/sync_retry_logic.py,done,AutoScan,smartswasthya/logic/sync_retry_logic.py,auto_scan,SYNC_AND_BACKUP
286,TASK287,Detected logic: retry_sync_logic,Auto-detected from scan in smartswasthya/logic/sync_retry_logic.py,done,AutoScan,smartswasthya/logic/sync_retry_logic.py,auto_scan,SYNC_AND_BACKUP
287,TASK288,Detected logic: trigger_cleanup_task,Auto-detected from scan in smartswasthya/logic/task_logic.py,done,AutoScan,smartswasthya/logic/task_logic.py,auto_scan,ADMIN_CONTROLS
288,TASK289,Detected logic: trigger_cleanup_test,Auto-detected from scan in smartswasthya/logic/task_logic.py,done,AutoScan,smartswasthya/logic/task_logic.py,auto_scan,ADMIN_CONTROLS
289,TASK290,Detected logic: get_task_status,Auto-detected from scan in smartswasthya/logic/task_logic.py,done,AutoScan,smartswasthya/logic/task_logic.py,auto_scan,ADMIN_CONTROLS
290,TASK291,Detected logic: clean_string,Auto-detected from scan in smartswasthya/logic/utils.py,done,AutoScan,smartswasthya/logic/utils.py,auto_scan,MISC
291,TASK292,Detected logic: admin_only,Auto-detected from scan in smartswasthya/middleware/token_validator.py,done,AutoScan,smartswasthya/middleware/token_validator.py,auto_scan,ADMIN_CONTROLS
292,TASK293,Detected logic: developer_only,Auto-detected from scan in smartswasthya/middleware/token_validator.py,done,AutoScan,smartswasthya/middleware/token_validator.py,auto_scan,MISC
293,TASK294,Detected logic: should_check,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan,MISC
294,TASK295,Detected logic: get_all_python_files,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan,MISC
295,TASK296,Detected logic: extract_functions,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan,MISC
296,TASK297,Detected logic: extract_classes,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan,MISC
297,TASK298,Detected logic: generate_code_trace,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan,MISC
298,TASK299,Detected logic: get_all_py_files,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan,MISC
299,TASK300,Detected logic: extract_defined_functions,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan,MISC
300,TASK301,Detected logic: track_function_usage,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan,MISC
301,TASK302,Detected logic: scan_template_usage,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan,FRONTEND_ROUTES
302,TASK303,Detected logic: extract_definitions,Auto-detected from scan in smartswasthya/odil/generate_logic_trace.py,done,AutoScan,smartswasthya/odil/generate_logic_trace.py,auto_scan,CORE_SETUP
303,TASK304,Detected logic: generate_logic_trace,Auto-detected from scan in smartswasthya/odil/generate_logic_trace.py,done,AutoScan,smartswasthya/odil/generate_logic_trace.py,auto_scan,MISC
304,TASK305,Detected logic: extract_model_classes,Auto-detected from scan in smartswasthya/odil/generate_model_trace.py,done,AutoScan,smartswasthya/odil/generate_model_trace.py,auto_scan,MISC
305,TASK306,Detected logic: scan_model_usage,Auto-detected from scan in smartswasthya/odil/generate_model_trace.py,done,AutoScan,smartswasthya/odil/generate_model_trace.py,auto_scan,MISC
306,TASK307,Detected logic: read_json,Auto-detected from scan in smartswasthya/odil/generate_obvious_connections.py,done,AutoScan,smartswasthya/odil/generate_obvious_connections.py,auto_scan,MISC
307,TASK308,Detected logic: template_exists,Auto-detected from scan in smartswasthya/odil/generate_route_trace.py,done,AutoScan,smartswasthya/odil/generate_route_trace.py,auto_scan,FRONTEND_ROUTES
308,TASK309,Detected logic: extract_route_info,Auto-detected from scan in smartswasthya/odil/generate_route_trace.py,done,AutoScan,smartswasthya/odil/generate_route_trace.py,auto_scan,MISC
309,TASK310,Detected logic: generate_route_trace,Auto-detected from scan in smartswasthya/odil/generate_route_trace.py,done,AutoScan,smartswasthya/odil/generate_route_trace.py,auto_scan,MISC
310,TASK311,Detected logic: get_all_templates,Auto-detected from scan in smartswasthya/odil/generate_template_trace.py,done,AutoScan,smartswasthya/odil/generate_template_trace.py,auto_scan,FRONTEND_ROUTES
311,TASK312,Detected logic: generate_template_trace,Auto-detected from scan in smartswasthya/odil/generate_template_trace.py,done,AutoScan,smartswasthya/odil/generate_template_trace.py,auto_scan,FRONTEND_ROUTES
312,TASK313,Detected logic: get_model_summary,Auto-detected from scan in smartswasthya/odil/model_trace.py,done,AutoScan,smartswasthya/odil/model_trace.py,auto_scan,MISC
313,TASK314,Detected logic: load_file_lines,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan,HEALTH_SERVICES
314,TASK315,Detected logic: compare_files,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan,HEALTH_SERVICES
315,TASK316,Detected logic: write_backup,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan,HEALTH_SERVICES
316,TASK317,Detected logic: get_log_file_path,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan,HEALTH_SERVICES
317,TASK318,Detected logic: record_deletion,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan,HEALTH_SERVICES
318,TASK319,Detected logic: main,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan,HEALTH_SERVICES
319,TASK320,Detected logic: setup_app,Auto-detected from scan in smartswasthya/registry/app_registry.py,done,AutoScan,smartswasthya/registry/app_registry.py,auto_scan,CORE_SETUP
320,TASK321,Detected logic: ping_account,Auto-detected from scan in smartswasthya/routes/account_routes.py,done,AutoScan,smartswasthya/routes/account_routes.py,auto_scan,MISC
321,TASK322,Detected logic: set_permission_route,Auto-detected from scan in smartswasthya/routes/admin_trace_routes.py,done,AutoScan,smartswasthya/routes/admin_trace_routes.py,auto_scan,ADMIN_CONTROLS
322,TASK323,Detected logic: dev_context,Auto-detected from scan in smartswasthya/routes/admin_trace_routes.py,done,AutoScan,smartswasthya/routes/admin_trace_routes.py,auto_scan,ADMIN_CONTROLS
323,TASK324,Detected logic: get_permission_route,Auto-detected from scan in smartswasthya/routes/admin_trace_routes.py,done,AutoScan,smartswasthya/routes/admin_trace_routes.py,auto_scan,ADMIN_CONTROLS
324,TASK325,Detected logic: ping_alerts,Auto-detected from scan in smartswasthya/routes/alerts_routes.py,done,AutoScan,smartswasthya/routes/alerts_routes.py,auto_scan,NOTIFICATION_SYSTEM
325,TASK326,Detected logic: ping_awareness,Auto-detected from scan in smartswasthya/routes/awareness_window_routes.py,done,AutoScan,smartswasthya/routes/awareness_window_routes.py,auto_scan,MISC
326,TASK327,Detected logic: send_email_otp,Auto-detected from scan in smartswasthya/routes/email_otp.py,done,AutoScan,smartswasthya/routes/email_otp.py,auto_scan,NOTIFICATION_SYSTEM
