Unnamed: 0,task_id,title,description,status,source_layer,matched_file,source,main_branch
327,TASK328,Detected logic: verify_email_otp,Auto-detected from scan in smartswasthya/routes/email_otp.py,done,AutoScan,smartswasthya/routes/email_otp.py,auto_scan,NOTIFICATION_SYSTEM
328,TASK329,Detected logic: extended_health,Auto-detected from scan in smartswasthya/routes/health.py,done,AutoScan,smartswasthya/routes/health.py,auto_scan,HEALTH_SERVICES
329,TASK330,Detected logic: ping_home,Auto-detected from scan in smartswasthya/routes/home_routes.py,done,AutoScan,smartswasthya/routes/home_routes.py,auto_scan,MISC
330,TASK331,Detected logic: ping_identity,Auto-detected from scan in smartswasthya/routes/identity_routes.py,done,AutoScan,smartswasthya/routes/identity_routes.py,auto_scan,MISC
331,TASK332,Detected logic: hello,Auto-detected from scan in smartswasthya/routes/index_routes.py,done,AutoScan,smartswasthya/routes/index_routes.py,auto_scan,MISC
332,TASK333,Detected logic: ping_login,Auto-detected from scan in smartswasthya/routes/login_routes.py,done,AutoScan,smartswasthya/routes/login_routes.py,auto_scan,USER_MANAGEMENT
333,TASK334,Detected logic: ping_partner_docs,Auto-detected from scan in smartswasthya/routes/partner_docs_routes.py,done,AutoScan,smartswasthya/routes/partner_docs_routes.py,auto_scan,PARTNER_ONBOARDING
334,TASK335,Detected logic: ping_partner,Auto-detected from scan in smartswasthya/routes/partner_routes.py,done,AutoScan,smartswasthya/routes/partner_routes.py,auto_scan,PARTNER_ONBOARDING
335,TASK336,Detected logic: ping_profile,Auto-detected from scan in smartswasthya/routes/profile_routes.py,done,AutoScan,smartswasthya/routes/profile_routes.py,auto_scan,USER_MANAGEMENT
336,TASK337,Detected logic: demo_root,Auto-detected from scan in smartswasthya/routes/routes.py,done,AutoScan,smartswasthya/routes/routes.py,auto_scan,MISC
337,TASK338,Detected logic: ping_settings,Auto-detected from scan in smartswasthya/routes/settings_routes.py,done,AutoScan,smartswasthya/routes/settings_routes.py,auto_scan,MISC
338,TASK339,Detected logic: ping_signup,Auto-detected from scan in smartswasthya/routes/signup_routes.py,done,AutoScan,smartswasthya/routes/signup_routes.py,auto_scan,USER_MANAGEMENT
339,TASK340,Detected logic: register,Auto-detected from scan in smartswasthya/routes/smartuser.py,done,AutoScan,smartswasthya/routes/smartuser.py,auto_scan,USER_MANAGEMENT
340,TASK341,Detected logic: login,Auto-detected from scan in smartswasthya/routes/smartuser.py,done,AutoScan,smartswasthya/routes/smartuser.py,auto_scan,USER_MANAGEMENT
341,TASK342,Detected logic: ping_dashboard,Auto-detected from scan in smartswasthya/routes/smartuser_dashboard_routes.py,done,AutoScan,smartswasthya/routes/smartuser_dashboard_routes.py,auto_scan,USER_MANAGEMENT
342,TASK343,Detected logic: ping_smart_user,Auto-detected from scan in smartswasthya/routes/smart_user_routes.py,done,AutoScan,smartswasthya/routes/smart_user_routes.py,auto_scan,USER_MANAGEMENT
343,TASK344,Detected logic: run_task,Auto-detected from scan in smartswasthya/routes/task_runner.py,done,AutoScan,smartswasthya/routes/task_runner.py,auto_scan,ADMIN_CONTROLS
344,TASK345,Detected logic: cleanup_test,Auto-detected from scan in smartswasthya/routes/task_runner.py,done,AutoScan,smartswasthya/routes/task_runner.py,auto_scan,ADMIN_CONTROLS
345,TASK346,Detected logic: check_task_status,Auto-detected from scan in smartswasthya/routes/task_runner.py,done,AutoScan,smartswasthya/routes/task_runner.py,auto_scan,ADMIN_CONTROLS
346,TASK347,Detected logic: ping_track,Auto-detected from scan in smartswasthya/routes/track_routes.py,done,AutoScan,smartswasthya/routes/track_routes.py,auto_scan,MISC
347,TASK348,Detected logic: ping_user_profile,Auto-detected from scan in smartswasthya/routes/user_profile_routes.py,done,AutoScan,smartswasthya/routes/user_profile_routes.py,auto_scan,USER_MANAGEMENT
348,TASK349,Detected logic: register_user,Auto-detected from scan in smartswasthya/routes/user_routes.py,done,AutoScan,smartswasthya/routes/user_routes.py,auto_scan,USER_MANAGEMENT
349,TASK350,Detected logic: ping_verification,Auto-detected from scan in smartswasthya/routes/verification_routes.py,done,AutoScan,smartswasthya/routes/verification_routes.py,auto_scan,KYC_WORKFLOWS
350,TASK351,Detected logic: ping_dev_api,Auto-detected from scan in smartswasthya/routes/dev/api_routes.py,done,AutoScan,smartswasthya/routes/dev/api_routes.py,auto_scan,MISC
351,TASK352,Detected logic: ping_dev_db,Auto-detected from scan in smartswasthya/routes/dev/database_routes.py,done,AutoScan,smartswasthya/routes/dev/database_routes.py,auto_scan,CORE_SETUP
352,TASK353,Detected logic: ping_dev_editor,Auto-detected from scan in smartswasthya/routes/dev/editor_routes.py,done,AutoScan,smartswasthya/routes/dev/editor_routes.py,auto_scan,MISC
353,TASK354,Detected logic: ping_dev_routes,Auto-detected from scan in smartswasthya/routes/dev/routes_routes.py,done,AutoScan,smartswasthya/routes/dev/routes_routes.py,auto_scan,MISC
354,TASK355,Detected logic: ping_dev_token,Auto-detected from scan in smartswasthya/routes/dev/token_routes.py,done,AutoScan,smartswasthya/routes/dev/token_routes.py,auto_scan,MISC
355,TASK356,Detected logic: ping_retry_handler,Auto-detected from scan in smartswasthya/routes/dev/sync/retry_handler.py,done,AutoScan,smartswasthya/routes/dev/sync/retry_handler.py,auto_scan,SYNC_AND_BACKUP
356,TASK357,Detected logic: list_all_python_files,Auto-detected from scan in smartswasthya/routes/dev/sync/scan.py,done,AutoScan,smartswasthya/routes/dev/sync/scan.py,auto_scan,SYNC_AND_BACKUP
357,TASK358,Detected logic: scan_by_time,Auto-detected from scan in smartswasthya/routes/dev/sync/scan.py,done,AutoScan,smartswasthya/routes/dev/sync/scan.py,auto_scan,SYNC_AND_BACKUP
358,TASK359,Detected logic: cleanup_old_files,Auto-detected from scan in smartswasthya/tasks/cleanup_task.py,done,AutoScan,smartswasthya/tasks/cleanup_task.py,auto_scan,ADMIN_CONTROLS
359,TASK360,Detected logic: landing_page_template,Auto-detected from scan in smartswasthya/templates/templates.py,done,AutoScan,smartswasthya/templates/templates.py,auto_scan,FRONTEND_ROUTES
360,TASK361,Detected logic: setup_temp_dirs,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan,CORE_SETUP
361,TASK362,Detected logic: extract_all,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan,MISC
362,TASK363,Detected logic: compare_python_files,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan,MISC
363,TASK364,Detected logic: run_checker,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan,MISC
364,TASK365,Detected logic: load_all_instructions,Auto-detected from scan in smartswasthya/tools/developer_task_loader.py,done,AutoScan,smartswasthya/tools/developer_task_loader.py,auto_scan,ADMIN_CONTROLS
365,TASK366,Detected logic: get_instruction_by_index,Auto-detected from scan in smartswasthya/tools/developer_task_loader.py,done,AutoScan,smartswasthya/tools/developer_task_loader.py,auto_scan,ADMIN_CONTROLS
366,TASK367,Detected logic: generate_dev_bucket_submission,Auto-detected from scan in smartswasthya/tools/developer_task_loader.py,done,AutoScan,smartswasthya/tools/developer_task_loader.py,auto_scan,ADMIN_CONTROLS
367,TASK368,Detected logic: extract_requirements,Auto-detected from scan in smartswasthya/tools/gen_requirements.py,done,AutoScan,smartswasthya/tools/gen_requirements.py,auto_scan,MISC
368,TASK369,Detected logic: create_custom_instruction,Auto-detected from scan in smartswasthya/tools/instruction_editor.py,done,AutoScan,smartswasthya/tools/instruction_editor.py,auto_scan,MISC
369,TASK370,Detected logic: build_sample,Auto-detected from scan in smartswasthya/tools/instruction_editor.py,done,AutoScan,smartswasthya/tools/instruction_editor.py,auto_scan,DEVOPS_AND_DOCKER
370,TASK371,Detected logic: view_admin_review_queue,Auto-detected from scan in smartswasthya/tools/instruction_editor.py,done,AutoScan,smartswasthya/tools/instruction_editor.py,auto_scan,FRONTEND_ROUTES
371,TASK372,Detected logic: load_registry,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan,MISC
372,TASK373,Detected logic: list_python_files,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan,MISC
373,TASK374,Detected logic: extract_functions_and_classes,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan,MISC
374,TASK375,Detected logic: explore_all,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan,MISC
375,TASK376,Detected logic: navigate,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan,MISC
376,TASK377,Detected logic: dynamic_import,Auto-detected from scan in smartswasthya/tools/obvious_router_registrar.py,done,AutoScan,smartswasthya/tools/obvious_router_registrar.py,auto_scan,MISC
377,TASK378,Detected logic: register_all_routes,Auto-detected from scan in smartswasthya/tools/obvious_router_registrar.py,done,AutoScan,smartswasthya/tools/obvious_router_registrar.py,auto_scan,USER_MANAGEMENT
378,TASK379,Detected logic: generate_routes_for_directory,Auto-detected from scan in smartswasthya/tools/obvious_route_generator.py,done,AutoScan,smartswasthya/tools/obvious_route_generator.py,auto_scan,MISC
379,TASK380,Detected logic: section,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,MISC
380,TASK381,Detected logic: scan_missing_init_py,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,CORE_SETUP
381,TASK382,Detected logic: scan_dynamic_imports,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,MISC
382,TASK383,Detected logic: scan_router_chain,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,MISC
383,TASK384,Detected logic: scan_placeholders,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,MISC
384,TASK385,Detected logic: check_essential_folders,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,MISC
385,TASK386,Detected logic: check_pyproject,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,MISC
386,TASK387,Detected logic: run_all_checks,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan,MISC
387,TASK388,Detected logic: extract_keywords_from_instruction,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan,MISC
388,TASK389,Detected logic: trace_keywords_in_handler,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan,MISC
389,TASK390,Detected logic: check_docker_file_references,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan,DEVOPS_AND_DOCKER
390,TASK391,Detected logic: write_trace_to_txt,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan,MISC
391,TASK392,Detected logic: verify_function_in_js,Auto-detected from scan in smartswasthya/tools/ui_integrity_checker.py,done,AutoScan,smartswasthya/tools/ui_integrity_checker.py,auto_scan,MISC
392,TASK393,Detected logic: run_integrity_check,Auto-detected from scan in smartswasthya/tools/ui_integrity_checker.py,done,AutoScan,smartswasthya/tools/ui_integrity_checker.py,auto_scan,MISC
393,TASK394,Detected logic: find_py_files,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,MISC
394,TASK395,Detected logic: parse_imports,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,MISC
395,TASK396,Detected logic: normalize_path,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,MISC
396,TASK397,Detected logic: build_graph,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,DEVOPS_AND_DOCKER
397,TASK398,Detected logic: detect_cycles,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,MISC
398,TASK399,Detected logic: report_results,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,MISC
399,TASK400,Detected logic: run_circular_trap_scan,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,MISC
400,TASK401,Detected logic: dfs,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan,MISC
401,TASK402,Detected logic: sync_developer_docs,Auto-detected from scan in smartswasthya/tools/coder_tools/docs_sync.py,done,AutoScan,smartswasthya/tools/coder_tools/docs_sync.py,auto_scan,SYNC_AND_BACKUP
402,TASK403,Detected logic: log_dummy_outputs,Auto-detected from scan in smartswasthya/tools/coder_tools/dummy_checker.py,done,AutoScan,smartswasthya/tools/coder_tools/dummy_checker.py,auto_scan,MISC
403,TASK404,Detected logic: handle_route_duplicates,Auto-detected from scan in smartswasthya/tools/coder_tools/duplicator.py,done,AutoScan,smartswasthya/tools/coder_tools/duplicator.py,auto_scan,MISC
404,TASK405,Detected logic: print_menu,Auto-detected from scan in smartswasthya/tools/coder_tools/main_trigger.py,done,AutoScan,smartswasthya/tools/coder_tools/main_trigger.py,auto_scan,MISC
405,TASK406,Detected logic: backup_file_if_needed,Auto-detected from scan in smartswasthya/tools/coder_tools/patcher.py,done,AutoScan,smartswasthya/tools/coder_tools/patcher.py,auto_scan,SYNC_AND_BACKUP
406,TASK407,Detected logic: apply_patch_queue,Auto-detected from scan in smartswasthya/tools/coder_tools/patcher.py,done,AutoScan,smartswasthya/tools/coder_tools/patcher.py,auto_scan,MISC
407,TASK408,Detected logic: add_patch_instruction,Auto-detected from scan in smartswasthya/tools/coder_tools/patch_queue.py,done,AutoScan,smartswasthya/tools/coder_tools/patch_queue.py,auto_scan,MISC
408,TASK409,Detected logic: list_patch_queue,Auto-detected from scan in smartswasthya/tools/coder_tools/patch_queue.py,done,AutoScan,smartswasthya/tools/coder_tools/patch_queue.py,auto_scan,MISC
409,TASK410,Detected logic: generate_pyproject_if_missing,Auto-detected from scan in smartswasthya/tools/coder_tools/pyproject_writer.py,done,AutoScan,smartswasthya/tools/coder_tools/pyproject_writer.py,auto_scan,MISC
410,TASK411,Detected logic: detect_route_conflicts,Auto-detected from scan in smartswasthya/tools/coder_tools/route_conflict_handler.py,done,AutoScan,smartswasthya/tools/coder_tools/route_conflict_handler.py,auto_scan,MISC
411,TASK412,Detected logic: generate_snapshot,Auto-detected from scan in smartswasthya/tools/coder_tools/snapshot_generator.py,done,AutoScan,smartswasthya/tools/coder_tools/snapshot_generator.py,auto_scan,MISC
412,TASK413,Detected logic: log_version_event,Auto-detected from scan in smartswasthya/tools/coder_tools/version_tracker.py,done,AutoScan,smartswasthya/tools/coder_tools/version_tracker.py,auto_scan,MISC
413,TASK414,Detected logic: list_versions,Auto-detected from scan in smartswasthya/tools/coder_tools/version_tracker.py,done,AutoScan,smartswasthya/tools/coder_tools/version_tracker.py,auto_scan,MISC
414,TASK415,Detected logic: run_cmd,Auto-detected from scan in smartswasthya/tools/devops/auto_migrate.py,done,AutoScan,smartswasthya/tools/devops/auto_migrate.py,auto_scan,MISC
415,TASK416,Detected logic: refresh_python_bundle,Auto-detected from scan in smartswasthya/tools/devops/dev_bundle.auto_update.py,done,AutoScan,smartswasthya/tools/devops/dev_bundle.auto_update.py,auto_scan,MISC
416,TASK417,Detected logic: refresh_node_bundle,Auto-detected from scan in smartswasthya/tools/devops/dev_bundle.auto_update.py,done,AutoScan,smartswasthya/tools/devops/dev_bundle.auto_update.py,auto_scan,MISC
417,TASK418,Detected logic: build_reverse_trace,Auto-detected from scan in smartswasthya/tools/devops/reverse_trace_builder.py,done,AutoScan,smartswasthya/tools/devops/reverse_trace_builder.py,auto_scan,DEVOPS_AND_DOCKER
418,TASK419,Detected logic: seed_admin,Auto-detected from scan in smartswasthya/tools/devops/seed_admin.py,done,AutoScan,smartswasthya/tools/devops/seed_admin.py,auto_scan,ADMIN_CONTROLS
419,TASK420,Detected logic: extract_tar_gz,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,SYNC_AND_BACKUP
420,TASK421,Detected logic: compress_to_tar_gz,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,SYNC_AND_BACKUP
421,TASK422,Detected logic: read_pyproject_dependencies,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
422,TASK423,Detected logic: read_installed_manifest,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
423,TASK424,Detected logic: write_installed_manifest,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
424,TASK425,Detected logic: log_bundle_update,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
425,TASK426,Detected logic: update_installed_manifest,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
426,TASK427,Detected logic: remove_win_wheels,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
427,TASK428,Detected logic: deduplicate_whl_files,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
428,TASK429,Detected logic: update_python_bundle,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan,MISC
429,TASK430,Detected logic: get_logged_in_user,Auto-detected from scan in smartswasthya/utils/auth_guard.py,done,AutoScan,smartswasthya/utils/auth_guard.py,auto_scan,USER_MANAGEMENT
430,TASK431,Detected logic: get_admin_token_header,Auto-detected from scan in smartswasthya/utils/auth_guard.py,done,AutoScan,smartswasthya/utils/auth_guard.py,auto_scan,USER_MANAGEMENT
431,TASK432,Detected logic: list_all_files,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan,MISC
432,TASK433,Detected logic: filter_files_by_time,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan,MISC
433,TASK434,Detected logic: extract_tar_file,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan,SYNC_AND_BACKUP
434,TASK435,Detected logic: get_template_routes_map,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan,FRONTEND_ROUTES
435,TASK436,Detected logic: log_admin_task,Auto-detected from scan in smartswasthya/utils/logger_helper.py,done,AutoScan,smartswasthya/utils/logger_helper.py,auto_scan,ADMIN_CONTROLS