task_id,title,description,status,source_layer,matched_file,source
AUTO013,Detected logic: generate_assist,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan
AUTO014,Detected logic: home,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan
AUTO015,Detected logic: rename_route,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan
AUTO016,Detected logic: command,Auto-detected from scan in smartswasthya/handler.py,done,AutoScan,smartswasthya/handler.py,auto_scan
AUTO017,Detected logic: health,Auto-detected from scan in smartswasthya/main.py,done,AutoScan,smartswasthya/main.py,auto_scan
AUTO018,Detected logic: ensure_all_inits,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan
AUTO019,Detected logic: extract_classes_from_model,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan
AUTO020,Detected logic: generate_model_trace,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan
AUTO021,Detected logic: run,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan
AUTO022,Detected logic: register_section,Auto-detected from scan in smartswasthya/obvious_mapper.py,done,AutoScan,smartswasthya/obvious_mapper.py,auto_scan
AUTO023,Detected logic: run_migrations_offline,Auto-detected from scan in smartswasthya/alembic/env.py,done,AutoScan,smartswasthya/alembic/env.py,auto_scan
AUTO024,Detected logic: run_migrations_online,Auto-detected from scan in smartswasthya/alembic/env.py,done,AutoScan,smartswasthya/alembic/env.py,auto_scan
AUTO025,Detected logic: upgrade,Auto-detected from scan in smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,done,AutoScan,smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,auto_scan
AUTO026,Detected logic: downgrade,Auto-detected from scan in smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,done,AutoScan,smartswasthya/alembic/versions/085c13600c7d_add_dev_tasks_table.py,auto_scan
AUTO027,Detected logic: upgrade,Auto-detected from scan in smartswasthya/alembic/versions/4675d330ee7b_init_fresh_schema.py,done,AutoScan,smartswasthya/alembic/versions/4675d330ee7b_init_fresh_schema.py,auto_scan
AUTO028,Detected logic: downgrade,Auto-detected from scan in smartswasthya/alembic/versions/4675d330ee7b_init_fresh_schema.py,done,AutoScan,smartswasthya/alembic/versions/4675d330ee7b_init_fresh_schema.py,auto_scan
AUTO029,Detected logic: get_file,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan
AUTO030,Detected logic: can_upload,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan
AUTO031,Detected logic: ping,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan
AUTO032,Detected logic: get_system_tasks,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan
AUTO033,Detected logic: dev_bucket_ui,Auto-detected from scan in smartswasthya/blueprints/dev_bucket_routes.py,done,AutoScan,smartswasthya/blueprints/dev_bucket_routes.py,auto_scan
AUTO034,Detected logic: sync_placeholder,Auto-detected from scan in smartswasthya/blueprints/sync_routes.py,done,AutoScan,smartswasthya/blueprints/sync_routes.py,auto_scan
AUTO035,Detected logic: home,Auto-detected from scan in smartswasthya/console_refactor/console_routes.py,done,AutoScan,smartswasthya/console_refactor/console_routes.py,auto_scan
AUTO036,Detected logic: scan_modified,Auto-detected from scan in smartswasthya/console_refactor/console_routes.py,done,AutoScan,smartswasthya/console_refactor/console_routes.py,auto_scan
AUTO037,Detected logic: retry_sync,Auto-detected from scan in smartswasthya/console_refactor/console_routes.py,done,AutoScan,smartswasthya/console_refactor/console_routes.py,auto_scan
AUTO038,Detected logic: run_dev_console,Auto-detected from scan in smartswasthya/console_refactor/console_runner.py,done,AutoScan,smartswasthya/console_refactor/console_runner.py,auto_scan
AUTO039,Detected logic: should_skip_path,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan
AUTO040,Detected logic: get_files_modified_between,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan
AUTO041,Detected logic: load_retry_list,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan
AUTO042,Detected logic: generate_console_log,Auto-detected from scan in smartswasthya/console_refactor/console_utils.py,done,AutoScan,smartswasthya/console_refactor/console_utils.py,auto_scan
AUTO043,Detected logic: set_permission,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan
AUTO044,Detected logic: get_permissions,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan
AUTO045,Detected logic: reset_permissions,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan
AUTO046,Detected logic: get_active_developers_with_permissions,Auto-detected from scan in smartswasthya/logic/admin_trace_logic.py,done,AutoScan,smartswasthya/logic/admin_trace_logic.py,auto_scan
AUTO047,Detected logic: get_current_user,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO048,Detected logic: verify_password,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO049,Detected logic: get_password_hash,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO050,Detected logic: authenticate_user,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO051,Detected logic: create_access_token,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO052,Detected logic: register_user_logic,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO053,Detected logic: get_current_user,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO054,Detected logic: decode_token,Auto-detected from scan in smartswasthya/logic/auth.py,done,AutoScan,smartswasthya/logic/auth.py,auto_scan
AUTO055,Detected logic: fetch_all_tasks,Auto-detected from scan in smartswasthya/logic/dev_bucket_logic.py,done,AutoScan,smartswasthya/logic/dev_bucket_logic.py,auto_scan
AUTO056,Detected logic: get_task_details,Auto-detected from scan in smartswasthya/logic/dev_bucket_logic.py,done,AutoScan,smartswasthya/logic/dev_bucket_logic.py,auto_scan
AUTO057,Detected logic: submit_task_result,Auto-detected from scan in smartswasthya/logic/dev_bucket_logic.py,done,AutoScan,smartswasthya/logic/dev_bucket_logic.py,auto_scan
AUTO058,Detected logic: add,Auto-detected from scan in smartswasthya/logic/dummy_task.py,done,AutoScan,smartswasthya/logic/dummy_task.py,auto_scan
AUTO059,Detected logic: can_resend_otp,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan
AUTO060,Detected logic: send_email_otp_logic,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan
AUTO061,Detected logic: verify_email_otp_logic,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan
AUTO062,Detected logic: send_email,Auto-detected from scan in smartswasthya/logic/email_otp_logic.py,done,AutoScan,smartswasthya/logic/email_otp_logic.py,auto_scan
AUTO063,Detected logic: get_user_by_email,Auto-detected from scan in smartswasthya/logic/helper.py,done,AutoScan,smartswasthya/logic/helper.py,auto_scan
AUTO064,Detected logic: generate_tags,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO065,Detected logic: determine_priority,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO066,Detected logic: determine_module_type,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO067,Detected logic: infer_route,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO068,Detected logic: load_tasks,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO069,Detected logic: enrich_tasks,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO070,Detected logic: save_enriched_tasks,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO071,Detected logic: generate_instruction,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO072,Detected logic: save_instruction_set,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO073,Detected logic: build_sample_instruction_set,Auto-detected from scan in smartswasthya/logic/instruction_logic.py,done,AutoScan,smartswasthya/logic/instruction_logic.py,auto_scan
AUTO074,Detected logic: scan_files_between,Auto-detected from scan in smartswasthya/logic/scan_logic.py,done,AutoScan,smartswasthya/logic/scan_logic.py,auto_scan
AUTO075,Detected logic: retry_sync,Auto-detected from scan in smartswasthya/logic/sync_logic.py,done,AutoScan,smartswasthya/logic/sync_logic.py,auto_scan
AUTO076,Detected logic: get_synced_files,Auto-detected from scan in smartswasthya/logic/sync_logic.py,done,AutoScan,smartswasthya/logic/sync_logic.py,auto_scan
AUTO077,Detected logic: load_retry_files,Auto-detected from scan in smartswasthya/logic/sync_retry_logic.py,done,AutoScan,smartswasthya/logic/sync_retry_logic.py,auto_scan
AUTO078,Detected logic: scp_file,Auto-detected from scan in smartswasthya/logic/sync_retry_logic.py,done,AutoScan,smartswasthya/logic/sync_retry_logic.py,auto_scan
AUTO079,Detected logic: retry_sync_logic,Auto-detected from scan in smartswasthya/logic/sync_retry_logic.py,done,AutoScan,smartswasthya/logic/sync_retry_logic.py,auto_scan
AUTO080,Detected logic: trigger_cleanup_task,Auto-detected from scan in smartswasthya/logic/task_logic.py,done,AutoScan,smartswasthya/logic/task_logic.py,auto_scan
AUTO081,Detected logic: trigger_cleanup_test,Auto-detected from scan in smartswasthya/logic/task_logic.py,done,AutoScan,smartswasthya/logic/task_logic.py,auto_scan
AUTO082,Detected logic: get_task_status,Auto-detected from scan in smartswasthya/logic/task_logic.py,done,AutoScan,smartswasthya/logic/task_logic.py,auto_scan
AUTO083,Detected logic: clean_string,Auto-detected from scan in smartswasthya/logic/utils.py,done,AutoScan,smartswasthya/logic/utils.py,auto_scan
AUTO084,Detected logic: admin_only,Auto-detected from scan in smartswasthya/middleware/token_validator.py,done,AutoScan,smartswasthya/middleware/token_validator.py,auto_scan
AUTO085,Detected logic: developer_only,Auto-detected from scan in smartswasthya/middleware/token_validator.py,done,AutoScan,smartswasthya/middleware/token_validator.py,auto_scan
AUTO086,Detected logic: should_check,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan
AUTO087,Detected logic: get_all_python_files,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan
AUTO088,Detected logic: extract_functions,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan
AUTO089,Detected logic: extract_classes,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan
AUTO090,Detected logic: generate_code_trace,Auto-detected from scan in smartswasthya/odil/generate_code_trace.py,done,AutoScan,smartswasthya/odil/generate_code_trace.py,auto_scan
AUTO091,Detected logic: get_all_py_files,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan
AUTO092,Detected logic: extract_defined_functions,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan
AUTO093,Detected logic: track_function_usage,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan
AUTO094,Detected logic: scan_template_usage,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan
AUTO095,Detected logic: run,Auto-detected from scan in smartswasthya/odil/generate_function_usage_map.py,done,AutoScan,smartswasthya/odil/generate_function_usage_map.py,auto_scan
AUTO096,Detected logic: extract_definitions,Auto-detected from scan in smartswasthya/odil/generate_logic_trace.py,done,AutoScan,smartswasthya/odil/generate_logic_trace.py,auto_scan
AUTO097,Detected logic: generate_logic_trace,Auto-detected from scan in smartswasthya/odil/generate_logic_trace.py,done,AutoScan,smartswasthya/odil/generate_logic_trace.py,auto_scan
AUTO098,Detected logic: extract_model_classes,Auto-detected from scan in smartswasthya/odil/generate_model_trace.py,done,AutoScan,smartswasthya/odil/generate_model_trace.py,auto_scan
AUTO099,Detected logic: scan_model_usage,Auto-detected from scan in smartswasthya/odil/generate_model_trace.py,done,AutoScan,smartswasthya/odil/generate_model_trace.py,auto_scan
AUTO100,Detected logic: generate_model_trace,Auto-detected from scan in smartswasthya/odil/generate_model_trace.py,done,AutoScan,smartswasthya/odil/generate_model_trace.py,auto_scan
AUTO101,Detected logic: read_json,Auto-detected from scan in smartswasthya/odil/generate_obvious_connections.py,done,AutoScan,smartswasthya/odil/generate_obvious_connections.py,auto_scan
AUTO102,Detected logic: template_exists,Auto-detected from scan in smartswasthya/odil/generate_route_trace.py,done,AutoScan,smartswasthya/odil/generate_route_trace.py,auto_scan
AUTO103,Detected logic: extract_route_info,Auto-detected from scan in smartswasthya/odil/generate_route_trace.py,done,AutoScan,smartswasthya/odil/generate_route_trace.py,auto_scan
AUTO104,Detected logic: generate_route_trace,Auto-detected from scan in smartswasthya/odil/generate_route_trace.py,done,AutoScan,smartswasthya/odil/generate_route_trace.py,auto_scan
AUTO105,Detected logic: get_all_templates,Auto-detected from scan in smartswasthya/odil/generate_template_trace.py,done,AutoScan,smartswasthya/odil/generate_template_trace.py,auto_scan
AUTO106,Detected logic: generate_template_trace,Auto-detected from scan in smartswasthya/odil/generate_template_trace.py,done,AutoScan,smartswasthya/odil/generate_template_trace.py,auto_scan
AUTO107,Detected logic: get_model_summary,Auto-detected from scan in smartswasthya/odil/model_trace.py,done,AutoScan,smartswasthya/odil/model_trace.py,auto_scan
AUTO108,Detected logic: should_check,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO109,Detected logic: get_all_python_files,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO110,Detected logic: load_file_lines,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO111,Detected logic: compare_files,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO112,Detected logic: write_backup,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO113,Detected logic: get_log_file_path,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO114,Detected logic: record_deletion,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO115,Detected logic: main,Auto-detected from scan in smartswasthya/records/records.py,done,AutoScan,smartswasthya/records/records.py,auto_scan
AUTO116,Detected logic: setup_app,Auto-detected from scan in smartswasthya/registry/app_registry.py,done,AutoScan,smartswasthya/registry/app_registry.py,auto_scan
AUTO117,Detected logic: ping_account,Auto-detected from scan in smartswasthya/routes/account_routes.py,done,AutoScan,smartswasthya/routes/account_routes.py,auto_scan
AUTO118,Detected logic: set_permission_route,Auto-detected from scan in smartswasthya/routes/admin_trace_routes.py,done,AutoScan,smartswasthya/routes/admin_trace_routes.py,auto_scan
AUTO119,Detected logic: dev_context,Auto-detected from scan in smartswasthya/routes/admin_trace_routes.py,done,AutoScan,smartswasthya/routes/admin_trace_routes.py,auto_scan
AUTO120,Detected logic: get_permission_route,Auto-detected from scan in smartswasthya/routes/admin_trace_routes.py,done,AutoScan,smartswasthya/routes/admin_trace_routes.py,auto_scan
AUTO121,Detected logic: get_active_developers_with_permissions,Auto-detected from scan in smartswasthya/routes/admin_trace_routes.py,done,AutoScan,smartswasthya/routes/admin_trace_routes.py,auto_scan
AUTO122,Detected logic: ping_alerts,Auto-detected from scan in smartswasthya/routes/alerts_routes.py,done,AutoScan,smartswasthya/routes/alerts_routes.py,auto_scan
AUTO123,Detected logic: ping_awareness,Auto-detected from scan in smartswasthya/routes/awareness_window_routes.py,done,AutoScan,smartswasthya/routes/awareness_window_routes.py,auto_scan
AUTO124,Detected logic: send_email_otp,Auto-detected from scan in smartswasthya/routes/email_otp.py,done,AutoScan,smartswasthya/routes/email_otp.py,auto_scan
AUTO125,Detected logic: verify_email_otp,Auto-detected from scan in smartswasthya/routes/email_otp.py,done,AutoScan,smartswasthya/routes/email_otp.py,auto_scan
AUTO126,Detected logic: extended_health,Auto-detected from scan in smartswasthya/routes/health.py,done,AutoScan,smartswasthya/routes/health.py,auto_scan
AUTO127,Detected logic: ping_home,Auto-detected from scan in smartswasthya/routes/home_routes.py,done,AutoScan,smartswasthya/routes/home_routes.py,auto_scan
AUTO128,Detected logic: ping_identity,Auto-detected from scan in smartswasthya/routes/identity_routes.py,done,AutoScan,smartswasthya/routes/identity_routes.py,auto_scan
AUTO129,Detected logic: hello,Auto-detected from scan in smartswasthya/routes/index_routes.py,done,AutoScan,smartswasthya/routes/index_routes.py,auto_scan
