task_id,title,description,status,source_layer,matched_file,source
AUTO130,Detected logic: ping_login,Auto-detected from scan in smartswasthya/routes/login_routes.py,done,AutoScan,smartswasthya/routes/login_routes.py,auto_scan
AUTO131,Detected logic: ping_partner_docs,Auto-detected from scan in smartswasthya/routes/partner_docs_routes.py,done,AutoScan,smartswasthya/routes/partner_docs_routes.py,auto_scan
AUTO132,Detected logic: ping_partner,Auto-detected from scan in smartswasthya/routes/partner_routes.py,done,AutoScan,smartswasthya/routes/partner_routes.py,auto_scan
AUTO133,Detected logic: ping_profile,Auto-detected from scan in smartswasthya/routes/profile_routes.py,done,AutoScan,smartswasthya/routes/profile_routes.py,auto_scan
AUTO134,Detected logic: demo_root,Auto-detected from scan in smartswasthya/routes/routes.py,done,AutoScan,smartswasthya/routes/routes.py,auto_scan
AUTO135,Detected logic: ping_settings,Auto-detected from scan in smartswasthya/routes/settings_routes.py,done,AutoScan,smartswasthya/routes/settings_routes.py,auto_scan
AUTO136,Detected logic: ping_signup,Auto-detected from scan in smartswasthya/routes/signup_routes.py,done,AutoScan,smartswasthya/routes/signup_routes.py,auto_scan
AUTO137,Detected logic: register,Auto-detected from scan in smartswasthya/routes/smartuser.py,done,AutoScan,smartswasthya/routes/smartuser.py,auto_scan
AUTO138,Detected logic: login,Auto-detected from scan in smartswasthya/routes/smartuser.py,done,AutoScan,smartswasthya/routes/smartuser.py,auto_scan
AUTO139,Detected logic: ping_dashboard,Auto-detected from scan in smartswasthya/routes/smartuser_dashboard_routes.py,done,AutoScan,smartswasthya/routes/smartuser_dashboard_routes.py,auto_scan
AUTO140,Detected logic: ping_smart_user,Auto-detected from scan in smartswasthya/routes/smart_user_routes.py,done,AutoScan,smartswasthya/routes/smart_user_routes.py,auto_scan
AUTO141,Detected logic: run_task,Auto-detected from scan in smartswasthya/routes/task_runner.py,done,AutoScan,smartswasthya/routes/task_runner.py,auto_scan
AUTO142,Detected logic: cleanup_test,Auto-detected from scan in smartswasthya/routes/task_runner.py,done,AutoScan,smartswasthya/routes/task_runner.py,auto_scan
AUTO143,Detected logic: check_task_status,Auto-detected from scan in smartswasthya/routes/task_runner.py,done,AutoScan,smartswasthya/routes/task_runner.py,auto_scan
AUTO144,Detected logic: ping_track,Auto-detected from scan in smartswasthya/routes/track_routes.py,done,AutoScan,smartswasthya/routes/track_routes.py,auto_scan
AUTO145,Detected logic: ping_user_profile,Auto-detected from scan in smartswasthya/routes/user_profile_routes.py,done,AutoScan,smartswasthya/routes/user_profile_routes.py,auto_scan
AUTO146,Detected logic: register_user,Auto-detected from scan in smartswasthya/routes/user_routes.py,done,AutoScan,smartswasthya/routes/user_routes.py,auto_scan
AUTO147,Detected logic: ping_verification,Auto-detected from scan in smartswasthya/routes/verification_routes.py,done,AutoScan,smartswasthya/routes/verification_routes.py,auto_scan
AUTO148,Detected logic: ping_dev_api,Auto-detected from scan in smartswasthya/routes/dev/api_routes.py,done,AutoScan,smartswasthya/routes/dev/api_routes.py,auto_scan
AUTO149,Detected logic: ping_dev_db,Auto-detected from scan in smartswasthya/routes/dev/database_routes.py,done,AutoScan,smartswasthya/routes/dev/database_routes.py,auto_scan
AUTO150,Detected logic: ping_dev_editor,Auto-detected from scan in smartswasthya/routes/dev/editor_routes.py,done,AutoScan,smartswasthya/routes/dev/editor_routes.py,auto_scan
AUTO151,Detected logic: ping_dev_routes,Auto-detected from scan in smartswasthya/routes/dev/routes_routes.py,done,AutoScan,smartswasthya/routes/dev/routes_routes.py,auto_scan
AUTO152,Detected logic: ping_dev_token,Auto-detected from scan in smartswasthya/routes/dev/token_routes.py,done,AutoScan,smartswasthya/routes/dev/token_routes.py,auto_scan
AUTO153,Detected logic: ping_retry_handler,Auto-detected from scan in smartswasthya/routes/dev/sync/retry_handler.py,done,AutoScan,smartswasthya/routes/dev/sync/retry_handler.py,auto_scan
AUTO154,Detected logic: list_all_python_files,Auto-detected from scan in smartswasthya/routes/dev/sync/scan.py,done,AutoScan,smartswasthya/routes/dev/sync/scan.py,auto_scan
AUTO155,Detected logic: scan_by_time,Auto-detected from scan in smartswasthya/routes/dev/sync/scan.py,done,AutoScan,smartswasthya/routes/dev/sync/scan.py,auto_scan
AUTO156,Detected logic: retry_sync,Auto-detected from scan in smartswasthya/routes/dev/sync/sync.py,done,AutoScan,smartswasthya/routes/dev/sync/sync.py,auto_scan
AUTO157,Detected logic: cleanup_old_files,Auto-detected from scan in smartswasthya/tasks/cleanup_task.py,done,AutoScan,smartswasthya/tasks/cleanup_task.py,auto_scan
AUTO158,Detected logic: landing_page_template,Auto-detected from scan in smartswasthya/templates/templates.py,done,AutoScan,smartswasthya/templates/templates.py,auto_scan
AUTO159,Detected logic: setup_temp_dirs,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan
AUTO160,Detected logic: extract_all,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan
AUTO161,Detected logic: compare_python_files,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan
AUTO162,Detected logic: run_checker,Auto-detected from scan in smartswasthya/tools/checker_tool.py,done,AutoScan,smartswasthya/tools/checker_tool.py,auto_scan
AUTO163,Detected logic: load_all_instructions,Auto-detected from scan in smartswasthya/tools/developer_task_loader.py,done,AutoScan,smartswasthya/tools/developer_task_loader.py,auto_scan
AUTO164,Detected logic: get_instruction_by_index,Auto-detected from scan in smartswasthya/tools/developer_task_loader.py,done,AutoScan,smartswasthya/tools/developer_task_loader.py,auto_scan
AUTO165,Detected logic: generate_dev_bucket_submission,Auto-detected from scan in smartswasthya/tools/developer_task_loader.py,done,AutoScan,smartswasthya/tools/developer_task_loader.py,auto_scan
AUTO166,Detected logic: extract_requirements,Auto-detected from scan in smartswasthya/tools/gen_requirements.py,done,AutoScan,smartswasthya/tools/gen_requirements.py,auto_scan
AUTO167,Detected logic: create_custom_instruction,Auto-detected from scan in smartswasthya/tools/instruction_editor.py,done,AutoScan,smartswasthya/tools/instruction_editor.py,auto_scan
AUTO168,Detected logic: build_sample,Auto-detected from scan in smartswasthya/tools/instruction_editor.py,done,AutoScan,smartswasthya/tools/instruction_editor.py,auto_scan
AUTO169,Detected logic: view_admin_review_queue,Auto-detected from scan in smartswasthya/tools/instruction_editor.py,done,AutoScan,smartswasthya/tools/instruction_editor.py,auto_scan
AUTO170,Detected logic: load_registry,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan
AUTO171,Detected logic: list_python_files,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan
AUTO172,Detected logic: extract_functions_and_classes,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan
AUTO173,Detected logic: explore_all,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan
AUTO174,Detected logic: navigate,Auto-detected from scan in smartswasthya/tools/obvious_navigator.py,done,AutoScan,smartswasthya/tools/obvious_navigator.py,auto_scan
AUTO175,Detected logic: dynamic_import,Auto-detected from scan in smartswasthya/tools/obvious_router_registrar.py,done,AutoScan,smartswasthya/tools/obvious_router_registrar.py,auto_scan
AUTO176,Detected logic: register_all_routes,Auto-detected from scan in smartswasthya/tools/obvious_router_registrar.py,done,AutoScan,smartswasthya/tools/obvious_router_registrar.py,auto_scan
AUTO177,Detected logic: generate_routes_for_directory,Auto-detected from scan in smartswasthya/tools/obvious_route_generator.py,done,AutoScan,smartswasthya/tools/obvious_route_generator.py,auto_scan
AUTO178,Detected logic: log,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO179,Detected logic: section,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO180,Detected logic: scan_missing_init_py,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO181,Detected logic: scan_dynamic_imports,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO182,Detected logic: scan_router_chain,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO183,Detected logic: scan_placeholders,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO184,Detected logic: check_essential_folders,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO185,Detected logic: check_pyproject,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO186,Detected logic: run_all_checks,Auto-detected from scan in smartswasthya/tools/prelaunch_checker_v3.py,done,AutoScan,smartswasthya/tools/prelaunch_checker_v3.py,auto_scan
AUTO187,Detected logic: extract_keywords_from_instruction,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan
AUTO188,Detected logic: trace_keywords_in_handler,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan
AUTO189,Detected logic: check_docker_file_references,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan
AUTO190,Detected logic: write_trace_to_txt,Auto-detected from scan in smartswasthya/tools/trace_generator.py,done,AutoScan,smartswasthya/tools/trace_generator.py,auto_scan
AUTO191,Detected logic: verify_function_in_js,Auto-detected from scan in smartswasthya/tools/ui_integrity_checker.py,done,AutoScan,smartswasthya/tools/ui_integrity_checker.py,auto_scan
AUTO192,Detected logic: run_integrity_check,Auto-detected from scan in smartswasthya/tools/ui_integrity_checker.py,done,AutoScan,smartswasthya/tools/ui_integrity_checker.py,auto_scan
AUTO193,Detected logic: find_py_files,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO194,Detected logic: parse_imports,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO195,Detected logic: normalize_path,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO196,Detected logic: build_graph,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO197,Detected logic: detect_cycles,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO198,Detected logic: report_results,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO199,Detected logic: run_circular_trap_scan,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO200,Detected logic: dfs,Auto-detected from scan in smartswasthya/tools/coder_tools/circular_trap_scanner.py,done,AutoScan,smartswasthya/tools/coder_tools/circular_trap_scanner.py,auto_scan
AUTO201,Detected logic: sync_developer_docs,Auto-detected from scan in smartswasthya/tools/coder_tools/docs_sync.py,done,AutoScan,smartswasthya/tools/coder_tools/docs_sync.py,auto_scan
AUTO202,Detected logic: log_dummy_outputs,Auto-detected from scan in smartswasthya/tools/coder_tools/dummy_checker.py,done,AutoScan,smartswasthya/tools/coder_tools/dummy_checker.py,auto_scan
AUTO203,Detected logic: handle_route_duplicates,Auto-detected from scan in smartswasthya/tools/coder_tools/duplicator.py,done,AutoScan,smartswasthya/tools/coder_tools/duplicator.py,auto_scan
AUTO204,Detected logic: print_menu,Auto-detected from scan in smartswasthya/tools/coder_tools/main_trigger.py,done,AutoScan,smartswasthya/tools/coder_tools/main_trigger.py,auto_scan
AUTO205,Detected logic: main,Auto-detected from scan in smartswasthya/tools/coder_tools/main_trigger.py,done,AutoScan,smartswasthya/tools/coder_tools/main_trigger.py,auto_scan
AUTO206,Detected logic: backup_file_if_needed,Auto-detected from scan in smartswasthya/tools/coder_tools/patcher.py,done,AutoScan,smartswasthya/tools/coder_tools/patcher.py,auto_scan
AUTO207,Detected logic: apply_patch_queue,Auto-detected from scan in smartswasthya/tools/coder_tools/patcher.py,done,AutoScan,smartswasthya/tools/coder_tools/patcher.py,auto_scan
AUTO208,Detected logic: add_patch_instruction,Auto-detected from scan in smartswasthya/tools/coder_tools/patch_queue.py,done,AutoScan,smartswasthya/tools/coder_tools/patch_queue.py,auto_scan
AUTO209,Detected logic: list_patch_queue,Auto-detected from scan in smartswasthya/tools/coder_tools/patch_queue.py,done,AutoScan,smartswasthya/tools/coder_tools/patch_queue.py,auto_scan
AUTO210,Detected logic: generate_pyproject_if_missing,Auto-detected from scan in smartswasthya/tools/coder_tools/pyproject_writer.py,done,AutoScan,smartswasthya/tools/coder_tools/pyproject_writer.py,auto_scan
AUTO211,Detected logic: detect_route_conflicts,Auto-detected from scan in smartswasthya/tools/coder_tools/route_conflict_handler.py,done,AutoScan,smartswasthya/tools/coder_tools/route_conflict_handler.py,auto_scan
AUTO212,Detected logic: generate_snapshot,Auto-detected from scan in smartswasthya/tools/coder_tools/snapshot_generator.py,done,AutoScan,smartswasthya/tools/coder_tools/snapshot_generator.py,auto_scan
AUTO213,Detected logic: log_version_event,Auto-detected from scan in smartswasthya/tools/coder_tools/version_tracker.py,done,AutoScan,smartswasthya/tools/coder_tools/version_tracker.py,auto_scan
AUTO214,Detected logic: list_versions,Auto-detected from scan in smartswasthya/tools/coder_tools/version_tracker.py,done,AutoScan,smartswasthya/tools/coder_tools/version_tracker.py,auto_scan
AUTO215,Detected logic: run_cmd,Auto-detected from scan in smartswasthya/tools/devops/auto_migrate.py,done,AutoScan,smartswasthya/tools/devops/auto_migrate.py,auto_scan
AUTO216,Detected logic: main,Auto-detected from scan in smartswasthya/tools/devops/auto_migrate.py,done,AutoScan,smartswasthya/tools/devops/auto_migrate.py,auto_scan
AUTO217,Detected logic: run,Auto-detected from scan in smartswasthya/tools/devops/dev_bundle.auto_update.py,done,AutoScan,smartswasthya/tools/devops/dev_bundle.auto_update.py,auto_scan
AUTO218,Detected logic: refresh_python_bundle,Auto-detected from scan in smartswasthya/tools/devops/dev_bundle.auto_update.py,done,AutoScan,smartswasthya/tools/devops/dev_bundle.auto_update.py,auto_scan
AUTO219,Detected logic: refresh_node_bundle,Auto-detected from scan in smartswasthya/tools/devops/dev_bundle.auto_update.py,done,AutoScan,smartswasthya/tools/devops/dev_bundle.auto_update.py,auto_scan
AUTO220,Detected logic: build_reverse_trace,Auto-detected from scan in smartswasthya/tools/devops/reverse_trace_builder.py,done,AutoScan,smartswasthya/tools/devops/reverse_trace_builder.py,auto_scan
AUTO221,Detected logic: seed_admin,Auto-detected from scan in smartswasthya/tools/devops/seed_admin.py,done,AutoScan,smartswasthya/tools/devops/seed_admin.py,auto_scan
AUTO222,Detected logic: extract_tar_gz,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO223,Detected logic: compress_to_tar_gz,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO224,Detected logic: read_pyproject_dependencies,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO225,Detected logic: read_installed_manifest,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO226,Detected logic: write_installed_manifest,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO227,Detected logic: log_bundle_update,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO228,Detected logic: update_installed_manifest,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO229,Detected logic: remove_win_wheels,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO230,Detected logic: deduplicate_whl_files,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO231,Detected logic: update_python_bundle,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO232,Detected logic: main,Auto-detected from scan in smartswasthya/tools/devops/smart_bundle_manager.py,done,AutoScan,smartswasthya/tools/devops/smart_bundle_manager.py,auto_scan
AUTO233,Detected logic: get_logged_in_user,Auto-detected from scan in smartswasthya/utils/auth_guard.py,done,AutoScan,smartswasthya/utils/auth_guard.py,auto_scan
AUTO234,Detected logic: get_admin_token_header,Auto-detected from scan in smartswasthya/utils/auth_guard.py,done,AutoScan,smartswasthya/utils/auth_guard.py,auto_scan
AUTO235,Detected logic: should_skip_path,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan
AUTO236,Detected logic: list_all_files,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan
AUTO237,Detected logic: filter_files_by_time,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan
AUTO238,Detected logic: extract_tar_file,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan
AUTO239,Detected logic: get_template_routes_map,Auto-detected from scan in smartswasthya/utils/file_scanner.py,done,AutoScan,smartswasthya/utils/file_scanner.py,auto_scan
AUTO240,Detected logic: log_admin_task,Auto-detected from scan in smartswasthya/utils/logger_helper.py,done,AutoScan,smartswasthya/utils/logger_helper.py,auto_scan
